org_id	remap_id
20908	20908
20908	20909
16105	20910
20911	20911
20912	20912
15957	20913
20914	20914
20914	20915
12456	20916
20917	20917
20917	20918
18934	20919
20920	20920
20921	20921
20922	20922
20923	20923
20924	20924
20924	20925
20926	20926
20926	20927
17539	20928
17920	20929
17228	20930
20931	20931
20932	20932
20932	20933
20934	20934
20935	20935
20935	20936
20937	20937
12443	20938
20939	20939
20939	20940
20941	20941
20941	20942
16384	20943
20944	20944
20945	20945
20945	20946
20947	20947
20947	20948
20872	20949
18244	20950
20951	20951
20951	20952
20953	20953
20953	20954
20955	20955
20955	20956
20957	20957
20957	20958
19201	20959
16956	20960
20961	20961
16472	20962
14435	20963
20964	20964
20964	20965
15846	20966
16801	20967
20968	20968
20968	20969
20970	20970
15706	20971
20972	20972
20973	20973
20973	20974
20975	20975
20976	20976
20977	20977
20978	20978
20978	20979
20980	20980
20981	20981
20981	20982
20983	20983
20984	20984
10925	20985
15268	20986
20987	20987
20988	20988
20988	20989
20990	20990
20991	20991
20992	20992
20993	20993
20993	20994
20995	20995
20995	20996
20997	20997
20997	20998
20999	20999
15771	21000
21001	21001
21002	21002
21002	21003
21004	21004
21004	21005
21006	21006
21006	21007
21008	21008
21009	21009
21009	21010
8963	21011
3310	21012
21013	21013
21013	21014
21015	21015
21015	21016
17045	21017
21018	21018
21019	21019
21019	21020
21021	21021
1137	21022
17021	21023
3588	21024
21025	21025
21025	21026
21027	21027
21028	21028
10486	21029
20426	21030
17128	21031
21032	21032
21033	21033
21033	21034
21035	21035
21036	21036
21037	21037
21037	21038
21039	21039
21039	21040
18635	21041
21042	21042
21043	21043
21043	21044
18500	21045
21046	21046
21046	21047
21048	21048
21048	21049
21050	21050
21050	21051
21052	21052
21053	21053
21053	21054
21055	21055
21055	21056
15054	21057
21058	21058
21058	21059
21060	21060
21061	21061
21062	21062
21062	21063
21064	21064
21064	21065
10769	21066
21067	21067
21067	21068
15102	21069
17524	21070
21071	21071
21071	21072
2815	21073
21074	21074
21075	21075
21075	21076
21077	21077
21077	21078
21079	21079
16089	21080
21081	21081
15767	21082
21083	21083
21084	21084
21085	21085
3121	21086
21087	21087
21087	21088
21089	21089
21090	21090
21091	21091
18635	21092
21093	21093
21093	21094
21095	21095
21095	21096
21097	21097
21097	21098
20048	21099
15506	21100
21101	21101
21102	21102
21103	21103
21103	21104
21105	21105
21105	21106
21107	21107
21107	21108
21109	21109
21109	21110
21111	21111
21112	21112
21113	21113
21114	21114
21114	21115
21116	21116
21116	21117
21118	21118
21119	21119
21119	21120
21121	21121
21121	21122
21123	21123
21123	21124
21125	21125
21126	21126
21127	21127
6311	21128
15934	21129
21130	21130
21131	21131
21132	21132
21132	21133
21134	21134
21135	21135
21136	21136
21137	21137
21138	21138
18286	21139
4404	21140
21141	21141
21141	21142
21143	21143
21143	21144
21145	21145
21145	21146
21147	21147
21147	21148
21149	21149
21149	21150
21151	21151
21151	21152
21153	21153
21153	21154
21155	21155
21155	21156
19152	21157
21158	21158
18824	21159
21160	21160
21160	21161
8610	21162
21163	21163
21164	21164
21165	21165
21166	21166
21167	21167
21167	21168
21169	21169
21169	21170
21171	21171
21171	21172
21173	21173
21174	21174
21174	21175
11440	21176
21177	21177
21178	21178
21178	21179
21180	21180
21180	21181
21182	21182
9058	21183
21184	21184
21185	21185
21186	21186
21187	21187
21187	21188
21189	21189
21189	21190
21191	21191
21191	21192
983	21193
21194	21194
21194	21195
16086	21196
21197	21197
21197	21198
21199	21199
21200	21200
21200	21201
21202	21202
21203	21203
21203	21204
21205	21205
21205	21206
21207	21207
21207	21208
9327	21209
21210	21210
21211	21211
21211	21212
18544	21213
15459	21214
21215	21215
21216	21216
21217	21217
21218	21218
21218	21219
21220	21220
21220	21221
12673	21222
19363	21223
20306	21224
21225	21225
21226	21226
10626	21227
21228	21228
21229	21229
21230	21230
21230	21231
21232	21232
21232	21233
15262	21234
21235	21235
21236	21236
21237	21237
21238	21238
21238	21239
21240	21240
21240	21241
21242	21242
15859	21243
15683	21244
21245	21245
21245	21246
21247	21247
21247	21248
21249	21249
21250	21250
21251	21251
21251	21252
15803	21253
21254	21254
21254	21255
21256	21256
21256	21257
21258	21258
21	21259
21260	21260
21260	21261
21262	21262
21262	21263
21264	21264
21264	21265
21266	21266
21266	21267
21268	21268
21269	21269
21269	21270
21271	21271
21272	21272
21272	21273
21274	21274
21275	21275
21275	21276
21277	21277
21278	21278
21278	21279
21280	21280
15003	21281
15210	21282
16504	21283
21284	21284
21284	21285
21286	21286
21287	21287
21288	21288
21288	21289
21290	21290
21291	21291
21292	21292
21292	21293
21294	21294
21294	21295
21296	21296
21297	21297
21298	21298
21299	21299
21300	21300
21301	21301
21302	21302
6385	21303
15610	21304
21305	21305
21306	21306
21307	21307
18744	21308
21309	21309
19079	21310
21311	21311
21311	21312
21313	21313
21314	21314
21314	21315
21316	21316
21316	21317
21318	21318
17207	21319
16485	21320
21321	21321
21321	21322
21323	21323
21323	21324
19502	21325
21326	21326
21327	21327
9736	21328
9107	21329
21330	21330
21331	21331
21331	21332
21333	21333
21334	21334
20904	21335
21336	21336
21336	21337
21338	21338
21338	21339
21340	21340
21340	21341
21342	21342
21342	21343
20937	21344
16141	21345
21346	21346
14974	21347
21348	21348
21349	21349
21349	21350
15505	21351
21352	21352
21352	21353
21354	21354
20132	21355
18680	21356
21357	21357
21357	21358
21359	21359
21359	21360
21361	21361
21362	21362
21363	21363
21363	21364
20867	21365
21366	21366
18832	21367
19505	21368
21369	21369
15913	21370
21371	21371
21371	21372
21373	21373
21373	21374
16854	21375
21376	21376
21376	21377
21378	21378
2493	21379
21380	21380
21381	21381
21381	21382
21383	21383
21383	21384
21385	21385
21385	21386
21387	21387
21387	21388
21389	21389
21389	21390
21391	21391
21391	21392
21393	21393
2566	21394
21395	21395
21395	21396
21397	21397
21398	21398
21398	21399
12913	21400
13631	21401
16643	21402
16624	21403
21404	21404
21404	21405
21406	21406
21406	21407
21408	21408
21409	21409
21410	21410
21410	21411
21412	21412
21412	21413
21414	21414
21415	21415
21416	21416
21417	21417
21418	21418
10102	21419
21420	21420
21420	21421
18635	21422
21423	21423
21423	21424
21425	21425
21425	21426
21427	21427
21427	21428
21429	21429
21430	21430
21431	21431
21432	21432
21432	21433
21434	21434
21435	21435
21436	21436
10268	21437
21438	21438
21439	21439
21439	21440
21441	21441
21441	21442
15791	21443
21444	21444
21230	21445
21446	21446
21446	21447
21448	21448
21449	21449
21450	21450
21451	21451
21452	21452
21453	21453
21454	21454
21454	21455
14058	21456
21457	21457
21458	21458
21459	21459
21459	21460
16588	21461
21462	21462
21462	21463
21464	21464
21464	21465
16604	21466
21467	21467
21467	21468
21469	21469
21470	21470
21470	21471
21472	21472
21473	21473
21474	21474
21475	21475
21475	21476
21477	21477
21477	21478
19754	21479
21480	21480
21480	21481
21482	21482
21482	21483
21484	21484
21484	21485
21486	21486
21486	21487
21488	21488
21488	21489
21490	21490
21490	21491
21492	21492
16844	21493
21494	21494
16471	21495
5542	21496
21497	21497
21497	21498
21499	21499
21383	21500
19924	21501
21502	21502
21503	21503
21503	21504
15083	21505
16593	21506
16821	21507
21508	21508
15746	21509
21510	21510
21510	21511
21512	21512
21512	21513
21514	21514
15919	21515
21516	21516
21517	21517
21518	21518
21518	21519
21520	21520
21521	21521
21522	21522
21523	21523
16219	21524
21525	21525
17070	21526
16203	21527
21528	21528
21529	21529
16553	21530
15783	21531
16141	21532
15268	21533
21534	21534
21534	21535
18281	21536
17539	21537
21538	21538
21538	21539
20188	21540
21541	21541
15694	21542
21543	21543
21544	21544
21545	21545
21545	21546
21547	21547
21548	21548
15413	21549
17066	21550
21551	21551
21551	21552
17232	21553
21554	21554
15161	21555
21556	21556
21556	21557
21558	21558
21558	21559
21560	21560
21561	21561
21562	21562
21563	21563
19502	21564
15469	21565
21566	21566
15350	21567
21568	21568
21569	21569
21570	21570
21571	21571
21572	21572
17570	21573
18050	21574
21575	21575
21575	21576
21577	21577
21577	21578
21579	21579
15161	21580
20726	21581
21183	21582
15215	21583
17320	21584
21585	21585
21585	21586
21587	21587
21588	21588
21588	21589
21590	21590
21591	21591
21591	21592
1649	21593
13164	21594
21595	21595
21595	21596
19417	21597
21598	21598
21598	21599
21600	21600
21601	21601
21602	21602
21602	21603
21604	21604
21604	21605
21606	21606
21606	21607
21608	21608
6404	21609
21610	21610
21611	21611
21612	21612
21612	21613
15078	21614
12466	21615
21616	21616
21616	21617
11724	21618
12566	21619
21620	21620
4754	21621
21622	21622
21622	21623
16177	21624
15885	21625
21626	21626
18525	21627
21628	21628
21629	21629
21629	21630
15285	21631
21632	21632
21632	21633
14966	21634
21635	21635
21636	21636
21636	21637
21638	21638
21639	21639
21639	21640
21641	21641
21641	21642
21643	21643
21643	21644
21645	21645
16109	21646
21647	21647
21647	21648
15500	21649
21650	21650
21650	21651
21652	21652
21652	21653
21654	21654
21654	21655
21656	21656
21656	21657
1798	21658
21659	21659
21659	21660
21661	21661
18610	21662
17767	21663
21664	21664
21665	21665
21666	21666
21666	21667
21668	21668
21668	21669
21670	21670
21671	21671
21671	21672
21673	21673
21673	21674
21675	21675
21676	21676
21676	21677
21678	21678
21678	21679
19172	21680
16688	21681
2264	21682
14595	21683
4	21684
21685	21685
21685	21686
21687	21687
21687	21688
409	21689
20462	21690
21691	21691
17661	21692
21693	21693
21693	21694
21695	21695
21695	21696
21697	21697
21697	21698
21699	21699
21700	21700
21700	21701
21702	21702
17045	21703
21146	21704
21705	21705
15415	21706
21707	21707
21707	21708
15363	21709
21710	21710
21710	21711
17260	21712
21713	21713
21713	21714
21715	21715
21715	21716
15638	21717
18019	21718
21719	21719
21719	21720
21721	21721
3320	21722
21723	21723
21724	21724
21724	21725
21726	21726
21727	21727
21728	21728
21728	21729
15268	21730
21731	21731
21732	21732
21732	21733
21734	21734
21734	21735
21736	21736
20994	21737
21738	21738
21738	21739
21740	21740
21740	21741
21262	21742
18363	21743
21744	21744
21744	21745
21746	21746
21746	21747
21748	21748
21749	21749
21749	21750
21751	21751
21751	21752
21753	21753
21753	21754
21755	21755
21756	21756
17739	21757
16497	21758
21759	21759
21759	21760
6361	21761
17352	21762
21763	21763
21763	21764
15500	21765
21766	21766
21766	21767
16422	21768
21769	21769
21770	21770
21770	21771
21772	21772
21773	21773
15694	21774
21775	21775
21775	21776
21777	21777
21777	21778
19014	21779
21780	21780
21780	21781
21782	21782
21782	21783
21784	21784
21785	21785
21785	21786
18076	21787
21788	21788
21788	21789
21790	21790
21790	21791
21792	21792
18588	21793
21794	21794
21062	21795
21796	21796
21797	21797
21798	21798
21798	21799
21800	21800
21801	21801
15805	21802
15821	21803
21804	21804
21805	21805
16832	21806
17882	21807
21808	21808
21809	21809
21809	21810
19754	21811
21812	21812
21812	21813
18312	21814
21815	21815
14659	21816
21817	21817
21818	21818
21818	21819
21820	21820
21821	21821
16356	21822
21823	21823
21823	21824
21825	21825
21825	21826
16073	21827
19924	21828
21829	21829
21829	21830
21831	21831
21832	21832
21832	21833
21834	21834
21835	21835
18350	21836
21837	21837
21837	21838
21839	21839
21839	21840
21841	21841
16632	21842
16174	21843
21844	21844
21844	21845
21846	21846
21847	21847
21847	21848
21849	21849
21849	21850
21851	21851
21851	21852
21853	21853
21854	21854
19286	21855
21856	21856
21857	21857
3343	21858
21859	21859
21859	21860
21861	21861
21861	21862
21272	21863
14971	21864
15395	21865
21866	21866
21867	21867
21867	21868
16149	21869
17044	21870
20001	21871
21872	21872
21873	21873
21873	21874
21875	21875
21876	21876
21876	21877
21878	21878
21879	21879
21880	21880
21880	21881
21882	21882
16923	21883
21884	21884
21885	21885
21885	21886
19913	21887
15104	21888
21889	21889
21890	21890
21890	21891
21892	21892
21893	21893
21894	21894
21895	21895
21896	21896
21896	21897
21898	21898
21899	21899
15026	21900
21901	21901
21901	21902
21903	21903
21903	21904
21905	21905
18082	21906
21907	21907
17864	21908
21909	21909
21910	21910
17707	21911
15174	21912
21913	21913
21914	21914
21914	21915
21916	21916
21916	21917
21918	21918
21919	21919
21919	21920
21921	21921
21921	21922
21923	21923
21924	21924
21924	21925
21926	21926
21926	21927
16506	21928
21929	21929
21929	21930
15597	21931
21932	21932
21933	21933
17987	21934
21935	21935
20262	21936
21794	21937
21938	21938
21939	21939
21940	21940
21941	21941
21941	21942
21699	21943
21944	21944
21944	21945
21946	21946
21947	21947
21947	21948
16269	21949
21950	21950
21951	21951
21952	21952
21952	21953
21954	21954
21954	21955
21956	21956
21957	21957
21957	21958
21959	21959
21960	21960
21961	21961
21961	21962
21963	21963
21964	21964
21965	21965
18768	21966
21967	21967
21968	21968
21969	21969
21969	21970
21971	21971
21971	21972
21973	21973
21974	21974
21974	21975
21976	21976
21976	21977
21978	21978
21979	21979
21979	21980
21981	21981
21981	21982
21983	21983
21984	21984
21985	21985
21986	21986
21986	21987
19559	21988
21989	21989
21989	21990
21991	21991
21991	21992
21993	21993
3523	21994
4815	21995
21996	21996
21997	21997
21997	21998
10267	21999
7926	22000
22001	22001
22001	22002
22003	22003
22004	22004
22005	22005
22005	22006
22007	22007
22008	22008
22008	22009
18700	22010
22011	22011
22012	22012
22012	22013
22014	22014
22015	22015
22016	22016
22016	22017
22018	22018
22018	22019
15116	22020
1353	22021
22022	22022
22022	22023
22024	22024
22025	22025
22025	22026
22027	22027
22027	22028
22029	22029
22030	22030
22031	22031
22032	22032
22032	22033
22034	22034
13751	22035
22036	22036
18384	22037
22038	22038
22039	22039
22040	22040
22040	22041
22042	22042
22043	22043
22044	22044
22044	22045
22046	22046
22046	22047
22048	22048
22048	22049
22050	22050
22050	22051
22052	22052
22052	22053
22054	22054
4637	22055
21602	22056
17451	22057
22058	22058
22058	22059
22060	22060
22060	22061
22062	22062
22063	22063
22063	22064
22065	22065
20586	22066
22067	22067
22067	22068
3445	22069
22070	22070
22071	22071
22071	22072
22073	22073
22073	22074
22075	22075
22075	22076
22077	22077
22077	22078
22079	22079
22079	22080
22081	22081
22081	22082
5231	22083
17343	22084
22085	22085
22085	22086
22087	22087
22088	22088
22089	22089
22089	22090
19177	22091
22092	22092
22092	22093
19681	22094
22095	22095
3141	22096
22097	22097
22097	22098
22099	22099
6653	22100
19179	22101
19677	22102
22103	22103
22103	22104
20916	22105
22106	22106
15518	22107
22108	22108
22108	22109
21034	22110
17275	22111
22112	22112
22112	22113
22114	22114
22114	22115
22116	22116
22117	22117
22118	22118
17985	22119
22120	22120
22121	22121
22121	22122
22123	22123
19869	22124
15410	22125
22126	22126
22127	22127
22128	22128
22129	22129
22130	22130
22130	22131
22132	22132
13924	22133
22134	22134
22134	22135
22136	22136
22136	22137
22138	22138
22138	22139
19962	22140
22141	22141
20091	22142
22143	22143
22143	22144
22145	22145
22145	22146
22147	22147
22148	22148
19153	22149
16447	22150
16273	22151
22152	22152
22152	22153
22154	22154
22155	22155
22156	22156
22157	22157
22158	22158
22159	22159
22160	22160
22160	22161
18080	22162
22163	22163
18405	22164
22165	22165
22166	22166
22167	22167
22167	22168
22169	22169
22169	22170
22171	22171
22172	22172
22172	22173
22174	22174
22174	22175
22176	22176
22177	22177
22177	22178
22179	22179
14043	22180
22181	22181
22181	22182
15313	22183
22184	22184
22185	22185
22186	22186
16036	22187
15996	22188
22189	22189
22190	22190
4043	22191
21671	22192
22193	22193
22194	22194
22194	22195
22196	22196
19539	22197
22198	22198
22199	22199
22199	22200
19367	22201
15215	22202
22203	22203
22203	22204
22205	22205
22206	22206
22206	22207
22208	22208
17722	22209
22210	22210
22210	22211
22212	22212
22213	22213
22213	22214
22215	22215
22215	22216
18700	22217
22218	22218
22218	22219
15152	22220
22221	22221
22221	22222
22223	22223
22223	22224
22225	22225
22225	22226
22227	22227
22227	22228
6133	22229
22230	22230
15404	22231
21915	22232
19497	22233
22234	22234
22235	22235
22235	22236
22237	22237
22237	22238
22239	22239
22240	22240
22240	22241
16414	22242
17629	22243
22244	22244
22244	22245
22246	22246
22246	22247
13977	22248
22249	22249
22250	22250
22250	22251
22252	22252
22252	22253
22254	22254
22255	22255
22255	22256
22257	22257
22258	22258
22258	22259
16177	22260
22261	22261
22261	22262
22263	22263
15183	22264
22265	22265
22266	22266
22266	22267
22268	22268
12703	22269
22270	22270
22270	22271
22272	22272
22273	22273
22274	22274
22169	22275
22276	22276
22276	22277
22278	22278
22278	22279
15761	22280
20513	22281
22282	22282
19711	22283
22284	22284
16624	22285
22286	22286
15258	22287
22288	22288
22288	22289
22290	22290
15093	22291
22292	22292
22292	22293
15735	22294
17287	22295
14971	22296
22297	22297
22297	22298
22299	22299
22300	22300
22300	22301
22302	22302
21029	22303
18642	22304
9674	22305
22306	22306
22306	22307
20182	22308
22309	22309
22310	22310
22311	22311
22312	22312
22312	22313
15975	22314
15947	22315
22316	22316
22316	22317
22318	22318
22318	22319
22320	22320
22320	22321
22322	22322
22323	22323
19817	22324
22325	22325
22326	22326
18164	22327
22328	22328
22329	22329
16275	22330
22331	22331
19359	22332
22333	22333
22334	22334
17683	22335
22336	22336
22336	22337
22338	22338
22339	22339
22340	22340
22340	22341
22342	22342
22343	22343
22344	22344
22345	22345
22346	22346
22346	22347
17042	22348
22349	22349
22350	22350
18105	22351
22352	22352
22352	22353
22354	22354
22355	22355
22355	22356
22357	22357
22358	22358
22359	22359
22359	22360
11208	22361
22362	22362
22362	22363
22364	22364
22365	22365
13775	22366
22367	22367
22213	22368
15019	22369
22370	22370
22370	22371
17848	22372
22373	22373
22374	22374
22375	22375
22375	22376
22377	22377
22378	22378
22378	22379
22380	22380
22381	22381
22381	22382
22383	22383
22383	22384
22385	22385
22385	22386
22387	22387
1193	22388
16054	22389
15083	22390
22391	22391
22391	22392
20138	22393
16708	22394
22395	22395
22395	22396
19152	22397
22398	22398
22398	22399
22400	22400
22400	22401
18689	22402
18680	22403
18384	22404
22405	22405
22405	22406
20632	22407
17927	22408
22409	22409
22409	22410
22411	22411
22412	22412
22413	22413
22414	22414
22414	22415
22416	22416
22416	22417
22418	22418
22418	22419
9707	22420
22421	22421
17038	22422
18911	22423
22424	22424
22425	22425
22426	22426
22426	22427
11567	22428
22429	22429
22430	22430
10643	22431
22432	22432
22432	22433
22434	22434
22435	22435
22435	22436
22437	22437
22438	22438
22438	22439
14981	22440
22441	22441
22442	22442
16083	22443
22444	22444
22444	22445
19249	22446
22447	22447
22447	22448
22449	22449
22449	22450
22451	22451
22452	22452
22453	22453
22454	22454
22454	22455
9953	22456
22457	22457
22457	22458
19813	22459
22460	22460
22460	22461
3912	22462
22463	22463
22463	22464
22465	22465
15116	22466
18944	22467
22468	22468
22469	22469
22470	22470
22471	22471
22471	22472
22473	22473
16755	22474
22475	22475
22476	22476
22477	22477
16667	22478
22479	22479
22480	22480
22480	22481
22482	22482
22482	22483
22484	22484
22485	22485
22486	22486
22486	22487
22488	22488
22488	22489
19502	22490
22491	22491
16262	22492
22493	22493
22494	22494
21349	22495
22496	22496
15158	22497
16831	22498
22499	22499
22500	22500
16449	22501
22502	22502
22502	22503
15477	22504
22505	22505
22506	22506
22506	22507
3917	22508
22509	22509
22510	22510
22511	22511
22511	22512
22219	22513
22514	22514
19861	22515
22516	22516
22516	22517
22518	22518
22518	22519
22520	22520
22521	22521
22522	22522
22523	22523
21849	22524
22525	22525
22525	22526
22527	22527
16897	22528
22529	22529
22529	22530
18065	22531
22532	22532
22532	22533
17106	22534
22535	22535
22536	22536
17415	22537
22538	22538
15901	22539
22540	22540
22541	22541
22541	22542
22543	22543
16643	22544
22545	22545
22546	22546
22546	22547
22548	22548
22549	22549
12121	22550
22551	22551
22551	22552
22553	22553
22553	22554
20748	22555
22556	22556
19579	22557
14497	22558
22559	22559
22560	22560
17468	22561
22562	22562
21411	22563
22564	22564
22564	22565
22566	22566
22567	22567
20258	22568
22569	22569
22569	22570
19263	22571
22572	22572
22573	22573
10010	22574
10747	22575
22576	22576
22577	22577
22577	22578
19500	22579
22580	22580
22580	22581
16919	22582
22583	22583
22583	22584
22585	22585
22586	22586
22586	22587
22588	22588
22589	22589
22589	22590
22591	22591
15735	22592
22593	22593
22593	22594
19216	22595
19628	22596
22597	22597
22598	22598
22599	22599
22599	22600
22601	22601
22602	22602
22603	22603
19405	22604
15469	22605
22606	22606
22607	22607
22608	22608
22608	22609
15913	22610
2308	22611
6255	22612
1106	22613
22614	22614
22615	22615
22615	22616
22617	22617
22617	22618
22619	22619
14974	22620
22621	22621
22621	22622
22623	22623
22623	22624
22625	22625
22625	22626
22627	22627
22628	22628
22628	22629
22630	22630
22630	22631
11168	22632
22633	22633
22634	22634
22635	22635
22635	22636
22637	22637
22638	22638
17155	22639
22640	22640
22640	22641
22642	22642
22642	22643
22644	22644
22644	22645
22646	22646
15811	22647
22648	22648
22648	22649
22650	22650
6947	22651
22652	22652
22652	22653
22654	22654
22654	22655
20143	22656
16250	22657
16506	22658
22659	22659
22660	22660
11233	22661
15620	22662
22663	22663
22664	22664
17380	22665
22666	22666
22666	22667
22668	22668
22668	22669
22670	22670
22671	22671
22671	22672
19489	22673
22674	22674
22674	22675
15038	22676
22677	22677
22677	22678
22679	22679
20203	22680
22681	22681
22681	22682
18776	22683
22684	22684
22685	22685
16857	22686
15607	22687
22688	22688
8908	22689
22690	22690
22690	22691
22692	22692
15512	22693
17279	22694
16779	22695
15816	22696
22697	22697
22698	22698
22698	22699
22700	22700
22016	22701
22702	22702
22702	22703
22704	22704
22705	22705
22705	22706
22707	22707
22707	22708
22709	22709
22710	22710
22711	22711
22712	22712
22712	22713
22714	22714
17429	22715
17121	22716
22717	22717
22717	22718
16045	22719
22720	22720
22720	22721
22722	22722
22722	22723
22724	22724
22725	22725
22725	22726
22727	22727
22727	22728
22729	22729
22729	22730
22731	22731
22732	22732
22732	22733
22734	22734
22734	22735
22736	22736
22737	22737
22738	22738
22738	22739
22740	22740
15072	22741
22742	22742
16736	22743
22744	22744
22744	22745
22746	22746
22746	22747
22748	22748
22748	22749
22750	22750
22750	22751
22752	22752
22752	22753
22754	22754
22754	22755
22756	22756
22756	22757
20091	22758
22759	22759
22760	22760
22761	22761
4362	22762
15178	22763
3611	22764
3704	22765
22766	22766
22767	22767
22768	22768
22769	22769
22769	22770
16275	22771
21062	22772
15430	22773
22774	22774
17923	22775
22776	22776
22776	22777
22778	22778
22778	22779
22780	22780
22780	22781
3459	22782
20319	22783
22784	22784
22784	22785
22786	22786
22787	22787
22787	22788
17503	22789
18312	22790
22791	22791
22791	22792
15996	22793
22794	22794
22794	22795
22796	22796
22797	22797
22797	22798
22799	22799
22800	22800
22800	22801
22802	22802
22802	22803
22804	22804
22804	22805
15913	22806
22807	22807
22807	22808
22809	22809
16821	22810
19048	22811
22812	22812
22813	22813
22813	22814
17629	22815
15887	22816
6992	22817
22818	22818
22819	22819
22820	22820
22820	22821
22822	22822
22823	22823
22824	22824
22824	22825
22826	22826
22827	22827
22827	22828
22829	22829
16504	22830
16553	22831
15026	22832
15459	22833
22834	22834
22834	22835
17068	22836
18632	22837
22838	22838
22839	22839
22839	22840
22841	22841
22842	22842
6765	22843
18901	22844
22845	22845
22845	22846
21394	22847
22848	22848
22849	22849
22849	22850
22851	22851
22851	22852
19145	22853
19228	22854
22855	22855
22855	22856
5683	22857
22858	22858
16797	22859
15078	22860
22861	22861
22862	22862
22862	22863
16040	22864
22865	22865
22866	22866
22867	22867
22867	22868
20517	22869
22870	22870
22871	22871
22871	22872
22873	22873
22874	22874
22875	22875
18277	22876
22877	22877
22878	22878
22878	22879
22880	22880
22881	22881
15238	22882
22883	22883
22884	22884
22885	22885
22885	22886
20125	22887
18377	22888
15718	22889
22890	22890
22890	22891
22892	22892
14085	22893
1156	22894
22895	22895
22896	22896
22896	22897
22898	22898
22899	22899
22900	22900
22900	22901
22902	22902
22902	22903
22904	22904
22905	22905
22905	22906
22907	22907
22907	22908
22909	22909
22909	22910
22911	22911
22911	22912
22913	22913
22913	22914
22915	22915
22915	22916
22917	22917
22917	22918
22919	22919
22920	22920
20132	22921
18313	22922
22554	22923
22924	22924
22924	22925
22926	22926
22927	22927
22928	22928
16036	22929
22930	22930
22931	22931
22932	22932
22932	22933
22934	22934
22935	22935
18147	22936
22937	22937
22938	22938
22939	22939
22939	22940
22941	22941
21469	22942
16504	22943
15054	22944
18348	22945
15520	22946
22947	22947
16974	22948
15054	22949
22950	22950
22951	22951
22951	22952
22953	22953
22953	22954
22955	22955
22955	22956
22957	22957
22958	22958
22959	22959
16356	22960
21062	22961
15913	22962
22360	22963
22964	22964
22965	22965
22966	22966
18229	22967
22968	22968
9499	22969
22970	22970
22971	22971
22971	22972
18316	22973
22974	22974
22974	22975
16612	22976
22977	22977
22977	22978
22979	22979
15718	22980
22981	22981
22981	22982
21373	22983
22984	22984
22985	22985
22986	22986
22986	22987
22988	22988
22989	22989
22989	22990
22991	22991
22991	22992
3070	22993
22769	22994
195	22995
22996	22996
22997	22997
22997	22998
22999	22999
23000	23000
23000	23001
16528	23002
23003	23003
23003	23004
23005	23005
23006	23006
23007	23007
19175	23008
23009	23009
23010	23010
23011	23011
16276	23012
23013	23013
23014	23014
23015	23015
15503	23016
20589	23017
17128	23018
23019	23019
23019	23020
23021	23021
23021	23022
1566	23023
23024	23024
23025	23025
15421	23026
23027	23027
23028	23028
23028	23029
22352	23030
23031	23031
23032	23032
23032	23033
23034	23034
23035	23035
23035	23036
15170	23037
23038	23038
23038	23039
23040	23040
23040	23041
23042	23042
22289	23043
23044	23044
23045	23045
23046	23046
23047	23047
21062	23048
23049	23049
23049	23050
23051	23051
23051	23052
23053	23053
23054	23054
23054	23055
17579	23056
18686	23057
23058	23058
23058	23059
19378	23060
17832	23061
21695	23062
23063	23063
23064	23064
23065	23065
23066	23066
23066	23067
23068	23068
23068	23069
23070	23070
23070	23071
4124	23072
23073	23073
23074	23074
23074	23075
23076	23076
23076	23077
23078	23078
20876	23079
23080	23080
23080	23081
23082	23082
23083	23083
23083	23084
23085	23085
23085	23086
23087	23087
23087	23088
19455	23089
23090	23090
18749	23091
23092	23092
23093	23093
23094	23094
23095	23095
23096	23096
23096	23097
23098	23098
23098	23099
20462	23100
16831	23101
23102	23102
23103	23103
23103	23104
23105	23105
23105	23106
23107	23107
23108	23108
23109	23109
14971	23110
1796	23111
19452	23112
23113	23113
20929	23114
15986	23115
23116	23116
18298	23117
23118	23118
23119	23119
11014	23120
23121	23121
23121	23122
23123	23123
23124	23124
22865	23125
23126	23126
23126	23127
23128	23128
15330	23129
23130	23130
23130	23131
23132	23132
23132	23133
10789	23134
23135	23135
23135	23136
23137	23137
20590	23138
23139	23139
23139	23140
15996	23141
23142	23142
21961	23143
23144	23144
23144	23145
23146	23146
23146	23147
21829	23148
23149	23149
23150	23150
23150	23151
23152	23152
23153	23153
23153	23154
23155	23155
23155	23156
23157	23157
23158	23158
23158	23159
15072	23160
23161	23161
23161	23162
23163	23163
23163	23164
15178	23165
17972	23166
19363	23167
23168	23168
16740	23169
19352	23170
5950	23171
23172	23172
23172	23173
15114	23174
23175	23175
23175	23176
23177	23177
23177	23178
20262	23179
23180	23180
17784	23181
19968	23182
19711	23183
23184	23184
23185	23185
23186	23186
23186	23187
23188	23188
15361	23189
1132	23190
22821	23191
23192	23192
20301	23193
23194	23194
23194	23195
15888	23196
23197	23197
23197	23198
23199	23199
23199	23200
23201	23201
23201	23202
23203	23203
23204	23204
23205	23205
22661	23206
23207	23207
23208	23208
23209	23209
23210	23210
16797	23211
23212	23212
23212	23213
18749	23214
23215	23215
23215	23216
16525	23217
15116	23218
23219	23219
23219	23220
7475	23221
23222	23222
23222	23223
18076	23224
23225	23225
23226	23226
23227	23227
23228	23228
23228	23229
23230	23230
23231	23231
23231	23232
16688	23233
10065	23234
23235	23235
23236	23236
23237	23237
23237	23238
23239	23239
